HPO: algorithm=rainbow n_trials=200 study=rainbow_6235237 workers=4 gpus=4
Tue Aug 11 08:07:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:19:00.0 Off |                    0 |
| N/A   51C    P0            101W /  300W |     740MiB /  81920MiB |     21%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100 80GB PCIe          On  |   00000000:1A:00.0 Off |                    0 |
| N/A   55C    P0             97W /  300W |     698MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100 80GB PCIe          On  |   00000000:1B:00.0 Off |                    0 |
| N/A   44C    P0             82W /  300W |     666MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100 80GB PCIe          On  |   00000000:1C:00.0 Off |                    0 |
| N/A   50C    P0             90W /  300W |     688MiB /  81920MiB |     20%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    0   N/A  N/A         2265452      C   python                                  704MiB |
|    1   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    1   N/A  N/A         2265468      C   python                                  662MiB |
|    2   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    2   N/A  N/A         2265469      C   python                                  630MiB |
|    3   N/A  N/A            9542      G   /usr/libexec/Xorg                        17MiB |
|    3   N/A  N/A         2265470      C   python                                  652MiB |
+-----------------------------------------------------------------------------------------+
2026-08-11_07-08-16: Training starting...
Device: cuda
2026-08-11_07-08-23 Episode 0: New best reward 3.90, training model saved.
2026-08-11_07-08-23 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_07-08-25 Episode 3: New best reward 4.90, training model saved.
2026-08-11_07-08-34 Episode 28: New best reward 6.00, training model saved.
2026-08-11_07-08-36 Episode 33: New best reward 6.30, training model saved.
2026-08-11_07-08-44 Episode 54: New best reward 6.40, training model saved.
2026-08-11_07-08-50 Episode 66: New best reward 10.50, training model saved.
2026-08-11_07-10-23 Episode 244: New best reward 10.70, training model saved.
2026-08-11_07-10-41 Episode 262: New best reward 11.00, training model saved.
2026-08-11_07-11-36 Episode 315: New best reward 11.20, training model saved.
2026-08-11_07-12-07 Episode 347: New best reward 15.30, training model saved.
2026-08-11_07-12-26 Episode 365: New best reward 18.80, training model saved.
2026-08-11_07-12-40 Episode 376: New best reward 25.10, training model saved.
2026-08-11_07-13-54 Episode 428: New best reward 25.30, training model saved.
2026-08-11_07-14-07 Episode 432: New best reward 29.30, training model saved.
2026-08-11_07-14-16 Episode 435: New best reward 39.30, training model saved.
2026-08-11_07-14-28 Episode 436: New best reward 95.20, training model saved.
2026-08-11_07-18-07 Episode 505: New best reward 130.50, training model saved.
2026-08-11_07-21-22 Episode 540: New best reward 277.20, training model saved.
2026-08-11_07-24-21 Episode 560: New best reward 362.90, training model saved.
2026-08-11_07-41-29 Episode 645: New best reward 600.90, training model saved.
2026-08-11_08-02-54 Episode 737: New best reward 673.70, training model saved.
2026-08-11_08-30-16: Training starting...
Device: cuda
2026-08-11_08-30-17 Episode 0: New best reward 3.90, training model saved.
2026-08-11_08-30-17 Episode 0: New best greedy reward 2.00, model saved.
2026-08-11_08-30-30 Episode 27: New best reward 4.90, training model saved.
2026-08-11_08-31-04 Episode 104: New best reward 6.40, training model saved.
2026-08-11_08-31-44 Episode 197: New best reward 8.40, training model saved.
2026-08-11_08-32-45 Episode 268: New best reward 8.90, training model saved.
2026-08-11_08-32-56 Episode 279: New best reward 9.20, training model saved.
2026-08-11_08-32-58 Episode 280: New best reward 11.10, training model saved.
2026-08-11_08-33-49 Episode 328: New best reward 11.20, training model saved.
2026-08-11_08-34-34 Episode 366: New best reward 15.10, training model saved.
2026-08-11_08-35-09 Episode 393: New best reward 15.40, training model saved.
2026-08-11_08-35-23 Episode 402: New best reward 19.10, training model saved.
2026-08-11_08-36-29 Episode 441: New best reward 29.50, training model saved.
2026-08-11_08-36-40 Episode 445: New best reward 36.90, training model saved.
2026-08-11_08-37-10 Episode 457: New best reward 41.60, training model saved.
2026-08-11_08-37-51 Episode 476: New best reward 48.80, training model saved.
2026-08-11_08-38-44 Episode 494: New best reward 85.80, training model saved.
2026-08-11_08-41-55 Episode 545: New best reward 95.00, training model saved.
2026-08-11_08-45-47 Episode 601: New best reward 111.80, training model saved.
2026-08-11_08-50-13 Episode 657: New best reward 163.50, training model saved.
2026-08-11_08-56-57: Training starting...
